-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                                 DescribeInstancePatches                                                                                 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
||                                                                                        Patches                                                                                        ||
|+----------------+----------------+------------------------------------------------+------------+-----------------+---------------------------------------------------------------------+|
|| Classification | InstalledTime  |                     KBId                       | Severity   |      State      |                                Title                                ||
||                |  1502590565.0  |  xz-libs.x86_64                                |            |  InstalledOther |  xz-libs.x86_64:0:5.1.2-12alpha.12.amzn1                            ||
||                |  1502590579.0  |  yum.noarch                                    |            |  InstalledOther |  yum.noarch:0:3.4.3-150.70.amzn1                                    ||
||                |  1502590576.0  |  yum-metadata-parser.x86_64                    |            |  InstalledOther |  yum-metadata-parser.x86_64:0:1.1.4-10.20.amzn1                     ||
||                |  1502590588.0  |  zip.x86_64                                    |            |  InstalledOther |  zip.x86_64:0:3.0-1.10.amzn1                                        ||
||                |  1502590565.0  |  zlib.x86_64                                   |            |  InstalledOther |  zlib.x86_64:0:1.2.8-7.18.amzn1                                     ||
||  Security      |  0.0           |  bind-libs.x86_64                              |  Important |  Missing        |  bind-libs.x86_64:32:9.8.2-0.68.rc1.60.amzn1                        ||
||  Security      |  0.0           |  bind-utils.x86_64                             |  Important |  Missing        |  bind-utils.x86_64:32:9.8.2-0.68.rc1.60.amzn1                       ||
||  Security      |  0.0           |  dhclient.x86_64                               |  Important |  Missing        |  dhclient.x86_64:12:4.1.1-53.P1.27.amzn1                            ||
||  Security      |  0.0           |  dhcp-common.x86_64                            |  Important |  Missing        |  dhcp-common.x86_64:12:4.1.1-53.P1.27.amzn1                         ||
||  Security      |  0.0           |  file.x86_64                                   |  Important |  Missing        |  file.x86_64:0:5.30-11.34.amzn1                                     ||
||  Security      |  0.0           |  file-libs.x86_64                              |  Important |  Missing        |  file-libs.x86_64:0:5.30-11.34.amzn1                                ||
||  Security      |  0.0           |  glibc.x86_64                                  |  Important |  Missing        |  glibc.x86_64:0:2.17-222.173.amzn1                                  ||
||  Security      |  0.0           |  glibc-common.x86_64                           |  Important |  Missing        |  glibc-common.x86_64:0:2.17-222.173.amzn1                           ||
||  Security      |  0.0           |  gnupg2.x86_64                                 |  Important |  Missing        |  gnupg2.x86_64:0:2.0.28-2.32.amzn1                                  ||
||  Security      |  0.0           |  java-1.7.0-openjdk.x86_64                     |  Important |  Missing        |  java-1.7.0-openjdk.x86_64:1:1.7.0.251-2.6.21.0.82.amzn1            ||
||  Security      |  0.0           |  kernel.x86_64                                 |  Important |  Missing        |  kernel.x86_64:0:4.14.165-102.185.amzn1                             ||
||  Security      |  0.0           |  kernel-tools.x86_64                           |  Important |  Missing        |  kernel-tools.x86_64:0:4.14.165-102.185.amzn1                       ||
||  Security      |  0.0           |  libssh2.x86_64                                |  Important |  Missing        |  libssh2.x86_64:0:1.4.2-3.12.amzn1                                  ||
||  Security      |  0.0           |  nginx.x86_64                                  |  Important |  Missing        |  nginx.x86_64:1:1.16.1-1.37.amzn1                                   ||
||  Security      |  0.0           |  nspr.x86_64                                   |  Important |  Missing        |  nspr.x86_64:0:4.21.0-1.43.amzn1                                    ||
||  Security      |  0.0           |  nss.x86_64                                    |  Important |  Missing        |  nss.x86_64:0:3.44.0-7.84.amzn1                                     ||
||  Security      |  0.0           |  nss-softokn.x86_64                            |  Important |  Missing        |  nss-softokn.x86_64:0:3.44.0-8.44.amzn1                             ||
||  Security      |  0.0           |  nss-softokn-freebl.x86_64                     |  Important |  Missing        |  nss-softokn-freebl.x86_64:0:3.44.0-8.44.amzn1                      ||
||  Security      |  0.0           |  nss-sysinit.x86_64                            |  Important |  Missing        |  nss-sysinit.x86_64:0:3.44.0-7.84.amzn1                             ||
||  Security      |  0.0           |  nss-tools.x86_64                              |  Important |  Missing        |  nss-tools.x86_64:0:3.44.0-7.84.amzn1                               ||
||  Security      |  0.0           |  nss-util.x86_64                               |  Important |  Missing        |  nss-util.x86_64:0:3.44.0-4.56.amzn1                                ||
||  Security      |  0.0           |  pcre.x86_64                                   |  Important |  Missing        |  pcre.x86_64:0:8.21-7.8.amzn1                                       ||
||  Security      |  0.0           |  perl.x86_64                                   |  Important |  Missing        |  perl.x86_64:4:5.16.3-294.43.amzn1                                  ||
||  Security      |  0.0           |  perl-IO-Zlib.noarch                           |  Important |  Missing        |  perl-IO-Zlib.noarch:1:1.10-294.43.amzn1                            ||
||  Security      |  0.0           |  perl-Pod-Escapes.noarch                       |  Important |  Missing        |  perl-Pod-Escapes.noarch:1:1.04-294.43.amzn1                        ||
||  Security      |  0.0           |  perl-libs.x86_64                              |  Important |  Missing        |  perl-libs.x86_64:4:5.16.3-294.43.amzn1                             ||
||  Security      |  0.0           |  perl-macros.x86_64                            |  Important |  Missing        |  perl-macros.x86_64:4:5.16.3-294.43.amzn1                           ||
||  Security      |  0.0           |  procmail.x86_64                               |  Important |  Missing        |  procmail.x86_64:0:3.22-25.1.7.amzn1                                ||
||  Security      |  0.0           |  python27.x86_64                               |  Important |  Missing        |  python27.x86_64:0:2.7.16-1.129.amzn1                               ||
||  Security      |  0.0           |  python27-devel.x86_64                         |  Important |  Missing        |  python27-devel.x86_64:0:2.7.16-1.129.amzn1                         ||
||  Security      |  0.0           |  python27-jinja2.noarch                        |  Important |  Missing        |  python27-jinja2.noarch:0:2.7.2-3.16.amzn1                          ||
||  Security      |  0.0           |  python27-libs.x86_64                          |  Important |  Missing        |  python27-libs.x86_64:0:2.7.16-1.129.amzn1                          ||
||  Security      |  0.0           |  python27-paramiko.noarch                      |  Critical  |  Missing        |  python27-paramiko.noarch:0:1.15.1-2.7.amzn1                        ||
||  Security      |  0.0           |  ruby20.x86_64                                 |  Important |  Missing        |  ruby20.x86_64:0:2.0.0.648-1.32.amzn1                               ||
||  Security      |  0.0           |  ruby20-irb.noarch                             |  Important |  Missing        |  ruby20-irb.noarch:0:2.0.0.648-1.32.amzn1                           ||
||  Security      |  0.0           |  ruby20-libs.x86_64                            |  Important |  Missing        |  ruby20-libs.x86_64:0:2.0.0.648-1.32.amzn1                          ||
||  Security      |  0.0           |  rubygem20-bigdecimal.x86_64                   |  Important |  Missing        |  rubygem20-bigdecimal.x86_64:0:1.2.0-1.32.amzn1                     ||
||  Security      |  0.0           |  rubygem20-psych.x86_64                        |  Important |  Missing        |  rubygem20-psych.x86_64:0:2.0.0-1.32.amzn1                          ||
||  Security      |  0.0           |  rubygems20.noarch                             |  Important |  Missing        |  rubygems20.noarch:0:2.0.14.1-1.32.amzn1                            ||
||  Security      |  0.0           |  sudo.x86_64                                   |  Important |  Missing        |  sudo.x86_64:0:1.8.6p3-29.30.amzn1                                  ||
||  Security      |  0.0           |  vim-common.x86_64                             |  Important |  Missing        |  vim-common.x86_64:2:8.0.0503-1.46.amzn1                            ||
||  Security      |  0.0           |  vim-enhanced.x86_64                           |  Important |  Missing        |  vim-enhanced.x86_64:2:8.0.0503-1.46.amzn1                          ||
||  Security      |  0.0           |  vim-filesystem.x86_64                         |  Important |  Missing        |  vim-filesystem.x86_64:2:8.0.0503-1.46.amzn1                        ||
||  Security      |  0.0           |  vim-minimal.x86_64                            |  Important |  Missing        |  vim-minimal.x86_64:2:8.0.0503-1.46.amzn1                           ||
||  Security      |  0.0           |  wget.x86_64                                   |  Important |  Missing        |  wget.x86_64:0:1.18-5.30.amzn1                                      ||
||  Security      |  0.0           |  yum-plugin-priorities.noarch                  |  Important |  Missing        |  yum-plugin-priorities.noarch:0:1.1.31-46.30.amzn1                  ||
||  Security      |  0.0           |  yum-plugin-upgrade-helper.noarch              |  Important |  Missing        |  yum-plugin-upgrade-helper.noarch:0:1.1.31-46.30.amzn1              ||
||  Security      |  0.0           |  yum-utils.noarch                              |  Important |  Missing        |  yum-utils.noarch:0:1.1.31-46.30.amzn1                              ||
|+----------------+----------------+------------------------------------------------+------------+-----------------+---------------------------------------------------------------------+|
